,Unnamed: 0,Date,sentiment,Tweet
76,76,2022-07-21 ,Positive,"On July 21, @Elkem_ASA' Members of the Board authorized the commencement of its share repurchase program of up to 5 million.

On the day of the announcement, the #stockprice of $ELK went from 37.62 to 37.84 NOK

#buyback"
77,77,2022-07-21 ,Positive,"SBI surpasses LIC to become the most valued PSU stock with market cap of Rs 453,906 Cr compared to Rs 435,065 Cr.
#indianstockmarket #PSUStock #SBI #LIC #Valuation #sharemarket #StockMarket #stockprice"
78,78,2022-07-20 ,Positive,"From July 11 - 15, the Chairman of the board - Xiao Qing Yao at TIANJIN CHASE SUN PHARMA, sold #stock as $300026:CH #stockprice dived by 10.26% in the past 6 months.

#Shares: 992,300
Value: $1,049,168

#insiderselling #bearish #trade"
79,79,2022-07-20 ,Positive,"Top-level #insider @ChoiceHotels, Stewart Bainum, Jr. -  Exec. Chairman filed #Form144 on July 18

He intends to sell 63,000 $CHH #shares at the value of $7.04 M through MORGAN STANLEY SMITH BARNEY LLC

#Stockprice is Up 7.34% over the last 5 days but down 16.61% past 6 months"
80,80,2022-07-19 ,Positive,"#Insiderselling

Deputy CEO - Huabin Xu at HUMANWELL HEALTHCARE (GROUP), sold 690,000 #shares at the value of $1.79 million on July 15.

The #stockprice of $600079:CH has dropped by 22.34% in the last six months.

#bearish #stockmarket #sell"
81,81,2022-07-17 ,Positive,#Shell is considering returning more capital to #shareholders as profits rise sharply due to high #energy prices said CEO Ben van Beurden. #stockprice #dividend #oilprices #stockmarkets #trust #Vanguard #AEX #NSE #Nikkei
82,82,2022-07-15 ,Positive,"On July 12 &amp; 13, @aegplc's high-profile #insiders, Thomas Michael S. Rowan - CEO &amp; James Leahy - Non-Exec. CB bought 1,115,000 #shares, worth $54k

This marked the 1st #insiderbuying of the year 2022

In the last 5 days, $AEG's #stockprice increased by 21.66%

#stockmarket"
83,83,2022-07-15 ,Positive,"Daniel Harris Meyer - Chairman of the Board at SHAKE SHACK INC - purchased #stock of $SHAK on July 11

#Shares: 21,000
Value: $831.2k

In the last month, #stockprice of @shakeshack increased by 9.16%

#smartmoney #trading #invest"
84,84,2022-07-14 ,Positive,"Issuer: REDROW PLC

On July 14, The Members of the Board @Redrowplc announced the approval of a share repurchase program of up to £100 million

On the day of the announcement, The #stockprice went from 502.00 GBP to 518.50 GBP

$RDW #buyback #smartmoney #trade"
85,85,2022-07-14 ,Neutral,"Can someone explain  why #GoodNews drops the #stockprice🔻?

#amcshortsqueeze
#LITHIUM 
$amc
$hymc"
86,86,2022-07-13 ,Positive,"Anthony Chow - CEO and Yong Feng Hou - CTO @Newegg filed #Form144 on Jul 11

They both plan to sell 3,751,934 #shares worth  $13.58 million

#Stockprice of $NEGG is down by almost 57.33% in the last six months

#Bearish #InsiderSelling"
87,87,2022-07-12 ,Positive,"On Junly 6 &amp; 8, Executive Director - Justin Hannewyk at DRAGANFLY INC sold 79,227 #shares worth $72,850

The #stockprice of $DPRO has dropped 42.54% in the last six months

#bearish #insiderselling #sell"
88,88,2022-07-12 ,Positive,"Three top-level #insiders @Paylocity filed #Form144 on July 8

They collectively intend to sell 84,513 shares, or roughly $16.5 million.

#Stockprice is 🆙 15.83% since last month but ⬇️ 12.34% past 6 months

#Bearish #InsiderSelling"
89,89,2022-07-10 ,Negative,Every #LegislativeEMBEZZLEMENT= Yearly #NDAAs  #CorporateSubsidies &amp; Corporate #FarmSubsidies Bill Passed By #ThePoliticianCorporateInvestors @GOP @TheDemocrats They All Get Their Cut= #Dividends #StockPrice Rises From They Deny #WeThePeople To EnRich Themselves Everyday
90,90,2022-07-08 ,Positive,"William H. Hoffman - President/CEO @InariMedical filed a #Form144 on Jul 6. This is the latest in multiple forms filed by the comp. #insiders

The CEO plans to sell 90,000 #shares worth almost $6.5 M

#Stockprice is down by almost 23.34% in YTD

#Bearish #InsiderSelling"
91,91,2022-07-06 ,Positive,Today #Shell announced transaction (3.109.000) in own shares for cancellation. These shares purchases form part of Shell's share buy back arrangement previously announced on 5 May. 2022. It supports the #stockprice of Shell. #dividend #oil #oilprices #StockToWatch #stockmarkets
92,92,2022-06-30 ,Positive,"#Form144 filed @ML_Ayuda, Founder/Chairman/President/CEO - Marcos Eduardo Galperin plans to sell 100,000 $MELI #shares, valued at $66.17M

On June 29, #insider filed this Form144 through JP MORGAN SECURITIES LLC

MERCADOLIBRE's #stockprice is down by 51.04% over last 6 months"
93,93,2022-06-29 ,Positive,"#Insiderselling reported @desert_control, Brage Warheim Johansen - Co-Found./MB sold 37,000 $DSRT #shares worth $110.3k

DESERT CONTROL #stockprice has dropped 19.86% in the last 6 months, &amp; the comp. recently signed its 1st agreement with Mawarid Desert Control LLC in UAE."
94,94,2022-06-28 ,Positive,"#Buyback Announcement @csamhealth

On June 27, CSAM HEALTH GROUP AS announced a share repurchase program of NOK 20 million.

#Stockprice recovered slightly on the day of the announcement, rising from 51.00 NOK to 54.20 NOK.

$CSAM #stockmarket #trade #marketanalysis"
95,95,2022-06-24 ,Positive,"An Entity at OCCIDENTAL PETROLEUM, BERKSHIRE HATHAWAY INC increased $OXY stakes by adding 9,551,454 #shares worth $529.57M on Jun 17 &amp; 22

The last bet placed by @berkshire based on analyst report made huge gains, so we are looking forward to #stockprice performance now as well"
96,96,2022-06-21 ,Positive,"Issuer: MAX STOCK LTD

On June 18, The Members of the Board approved the stock repurchase program of ILS 40 Million.

Announcement Date: June 19

On the day of announcement, The #stockprice went from 580.00 ILA to 624.50 ILA

#buyback #smartmoney #trade"
97,97,2022-06-21 ,Positive,"WEST FRSER TMBR CO LTD's Top-level #insider, Kevin Burke - SVP, stocked up on $WFG by adding 25,68 #shares to his holdings, worth $202.1k

#stockprice is dived by 8.57% over last 6 months &amp; #insiderpurchase here shows that VP is hoping that this dip willl recover

#buy #stocks"
98,98,2022-06-21 ,Neutral,"#Buyback Announcement @EssiLux

ESSILORLUXOTTICA announced on June 17 to #buyback 2.5 Million #shares

#Stockprice has been showing a slight recovery, Opening price on June 17 is 136.60 EUR, and the Closing price on June 20 is 140.95 EUR

#stockmarket #trade #marketanalysis"
99,99,2022-06-19 ,Neutral,"What moved GCC markets? 

#GCC #GCCMarkets #OilandGas #SaudiMarket #SABIC #Stocks #Qatar #stockprice #Fed #Dubai #IPO #ADX #AbuDhabi"
100,100,2022-06-18 ,Neutral,"#MBA's globally for the next 20+ years are going to study the following:

When a #Brand #Reputation is approaching 100% 👎👎👎👎
#disliked how this impacts said brand's #StockPrice

Extra points for making this your #dissertation btw #MBA's 👍📌"
101,101,2022-06-16 ,Positive,"Three Top-level #insiders at Maximus, including CB John J Haley, recently bought 43,641 $MMS #shares worth $2.58 M

1st buy of year as #stockprice has declined, @Maximus_news (19th among list of Washington Tech's top 100 largest govt. contractors) deemed undervalued by insiders"
102,102,2022-06-16 ,Neutral,So what happened with #amc ? #stockprice #moass #squeezze
103,103,2022-06-11 ,Negative,#Hindalco is #nifty50 company in which #FII are continuously increasing stake still #stockprice  falling quaterly
104,104,2022-06-06 ,Negative,"#LIC share price touched a new all-time low of Rs 785 apiece on Monday; total market capitalization is now below Rs 5 lakh crore. 
.
#Stockprice plunged 10.23% since listing. 
.
With today’s low, the stock price has come down by 17.3% from the issue price.
.
#LICIPO #Investment"
105,105,2022-05-23 ,Positive,"“The #stock could fall, or it could rise” advice is the sort of value provided by pundits who focus on short-term #StockPrice movements as opposed to the overall health of a company."
106,106,2022-05-18 ,Negative,"I suspected this since the initial 9% buy: @elonmusk tweets about buying @Twitter (didn't expect an ACTUAL offer). #stockprice soars, stake increases, he sells with a 20-40% gain. 
Not exactly what happened, but won't be surprised if the purchase doesn't happen #hottake 🤷🏼‍♂️"
107,107,2022-05-16 ,Positive,Today #Shell announced transaction (3.821.263) in own shares for cancellation. These shares purchases form part of Shell's share buy back arrangement previously announced on 5 May. 2022. It supports the #stockprice of Shell. #dividend #oil #oilprices #StockToWatch #stockmarkets
108,108,2022-05-13 ,Negative,"Price Action : Avoid Trap of operater -a thread that i will post on 
1st June 2022..set @remindmetweets 
#StockMarket 
#lifestyle 
#stockprice 
#Niftybank"
109,109,2022-05-12 ,Positive,Today #Shell announced transaction (3.698.000) in own shares for cancellation. These shares purchases form part of Shell's share buy back arrangement previously announced on 5 May. 2022. It supports the #stockprice of Shell. #dividend #oil #oilprices #StockToWatch #stockmarkets
110,110,2022-04-25 ,Neutral,"So what happens now when @elonmusk pops molly, starts tweeting, and manipulates #Twitter's #stockprice?"
111,111,2022-04-25 ,Positive,"The growth in the stock price of BAJAJ FINANCE over the years ⬇️

•2002    5.75
• 2007   37.65
• 2012     90.76
• 2017      1376
• 2022     6075
• 52-wk high: 8050 🚀

#BajajFinance #StockPrice #Finance #Bajaj"
112,112,2022-04-23 ,Neutral,"The fact that #Gamestop stock is approx. 7x what #Peloton stock price is says a lot about the stock market / casino we are witnessing.

#StockMarket #stockprice #gaming #business"
113,113,2022-04-21 ,Positive,"#StockMarket @AshVerma111 @NeerajCNBC 
Can we expect a rally in #BPCL #stockprice 
I bought 40 shares in BPCL@ 390
When can I sell?"
114,114,2022-04-20 ,Neutral,Hey @Netflix_CA how's that last price jump going for you?  #strawthatbrokethecamelsback #stockprice
115,115,2022-04-15 ,Neutral,"Why did ALL #socialmedia platforms have a #meteoric rise in #stockprice when #Biden/#Harris were put into office, 
THEN,
#nosedive back into reality?

WHO got #screwed?
By WHO?

#tcot #maga #LetsGoBrandon"
116,116,2022-04-07 ,Neutral,"Why does #Trident price not going up from long time?
What is the secret behind it? 🤔
#tridentshareprice #Share #sharemarket
#StockMarket #stockprice"
117,117,2022-03-26 ,Positive,"🚨Fandex #CollegeBasketball #MarchMadness #StockPrice Update📈💸: #Miami 🆙 27.06 per share, #Kansas 🆙 16.30 per share, #UNC 🆙 28.62 per share, #StPeters 🆙 🔝37.73 per share."
118,118,2022-03-25 ,Neutral,"Why Do Stock Price Fluctuates ?

Thread 🧵

#stockprice #traderwisdom #demandandsupply #Nifty #traderwisdom #Trade"
119,119,2022-03-22 ,Positive,"Now will the #stockprice of #Zomato be effected after the recent announcement of #10minutedelivery of food. I see 3 out 5 tweets on the same. Guess no one is even interested in literal fast food, then why is every ecommerce startup getting into these under 10 min deliveries 🤷🏻‍♂️"
120,120,2022-03-09 ,Positive,"When the markets open it will interesting to see what happens to #McDonalds stock price with the recent statement that they will be exiting #Russia. 

Sidebar: Russia accounts for 9% of #McDonalds revenue globally (850 locations).

#business #stock #revenue #stockprice #economics"
121,121,2022-02-23 ,Neutral,"Thinking about how will the news of #ActivisionBlizzard announcing that they are delaying the release of #CallofDuty till 2023 impact its stock price. 

Potential discount maybe?

#gaming #stockprice #business"
122,122,2022-01-22 ,Positive,"“The only #stockprice that matters is the one you #sell at, everything else is entertainment.”"
123,123,2022-01-10 ,Positive,"All those creating #memes and what have you on the #stockprice of @paytm, time to take a pause here.

If it could do #IPO at that price &amp; come here then it can also get back at that price again. @vijayshekhar may be slowest at laughing but might life better than all. 

#goodnight"
124,124,2021-12-30 ,Negative,"While the whole smaller pvt banking space is depressed by RBL ... ""Fiasco, Indusind""  is making new  Weekly high .. #Pricedoesntlie #stockprice #rblbank #banking"
125,125,2021-12-27 ,Neutral,Gold and stock prices will have a bigger impact on CryptoMarkets in 2022. #GoldPrice #StockPrice
126,126,2021-12-14 ,Neutral,#PMCBankCrisis keep tweeting &amp; tagging @CentrumIndia @bharatpeindia it impacts their #StockPrice keep it up -ve tweets @Ashneer_Grover
127,127,2021-12-09 ,Positive,"#VodafoneIdea is like that Ex, which became hot after break-up😭📈
.
#vi #stockprice #₹16.50"
128,128,2021-11-21 ,Neutral,I am still waiting @CoinbaseSupport give me back my money. It’s not a 100$ we are talking about here. #GYEN #Coinbase #cryptocurrency #CoinMarketCap @CoinbaseNews @CoinbasePro @coinbase #stockprice will go down.
129,129,2021-10-22 ,Negative,#automobiles are built with #corldrolledsteel #miles of #copper &amp; #chips! Every #rawmaterial is up 100%+! 50% car sales on #chipshortage! Yet #tatamotor #stockprice is up 60% in 1 month ! No amount of #market #alchemy #marketgodfather buying can make #tatamotor #shareprice hold !
130,130,2021-10-20 ,Negative,#avenuesupermartsltd #dmart is another #aliceinwonderland #distraction.market cap is near double of #tesco(seriously?). PE:262 can put #google #starbucks to #shame! 93% is with promoters/institutions! So in this #stockprice #houseofcards price rests precariously on no one selling
131,131,2021-10-09 ,Neutral,"On Friday,
 @zomato stock price surged by 1% in noon time. Because I ordered food without using coupon code. 😅

#zomato #stock #stockmarket #nse #bse #stockprice 
@zomatocare"
132,132,2021-10-07 ,Neutral,"#Dividend is mostly result of business
#StockPrice is mostly result of market."
133,133,2021-09-11 ,Neutral,"This week in alphaniketan, we talk about Bear Markets, Millennials and Generation Z.

#bearmarket #earnings #equity #finance #forecasts #genz #investing #longterm #millennials #newinvestors #risk #stockmarket #stockprice #stockreturns #stocks #alphaniketan @FinMedium"
134,134,2021-08-31 ,Neutral,"ITC is really testing the Patience 😊

#ITC #StockPrice"
135,135,2021-08-16 ,Neutral,"Dividend Alert

JK TYRE LTD 
Market Price- Rs. 159.65
Dividend Price- Rs. 2 per share
Ex- Date- 18/08/2021

#Dividend #JKTyres #StockMarket #Stockprice"
136,136,2021-08-16 ,Neutral,"Dividend Alert

JK TYRE LTD 
Market Price- Rs. 159.65
Dividend Price- Rs. 2 per share
Ex- Date- 18/08/2021

#Dividend #JKTyres #StockMarket #Stockprice"
137,137,2021-08-11 ,Positive,"Stock volatility measures how variable a #StockPrice is in a certain period of time. 

If a stock moves to the extreme in either direction more frequently than it stays steady it’s volatile and that equals #risky"
138,138,2021-08-02 ,Neutral,"When the stock crosses below or above the #movingaverage, a price crossover occurs. Keep this technical indicator in mind while plotting #stockprice trends in the future."
139,139,2021-07-25 ,Negative,Follow Mark Minervini template stock price above 50&gt;150&gt;200 moving average; #stockprice &gt; minimum 25% abv 52W low &lt;25% 52W high; RS line trending up for 6W; RS ranking above 90 #technicalanalysis
140,140,2021-07-01 ,Positive,"Some key Factors impacting stock price of a company:
Company performance. eg Performance of business, Key Decisions
Market sentiment. eg Bear, Bull trend
Sector performance. eg Current metal bullishness
Government policy. eg Interest rates
#stockprice #nifty #sensex #StockMarket"
141,141,2021-06-25 ,Neutral,Nike’s stock price today just mimicked the shape of the logo. Can you think of any other times that happened? FedEx? AMD? Citroën? Chevron? #nike #stockprice #investing #motleyfool
142,142,2021-06-22 ,Positive,How is #tesla doing with their $ 1.5 billion #Bitcoin asset @elonmusk I guess the #stockprice is going to plummet! Maybe buy far out out of the money put options. #wallstreetjournal #financialtimes
143,143,2021-06-17 ,Positive,"#marketupdate

- BLS International Services Ltd stock price has rallied more than 200 percent in the last year compared to about a 60 percent rally in the Nifty during the same period.

#news #investonline #Rupee #Dollar #sensex #Nifty #CrudeOil #BLS #stockprice #COVID19 #india"
144,144,2021-06-17 ,Negative,"#marketupdate

- Crude oil prices dipped on Thursday as a stronger U.S. dollar brought them off multi-year highs, but losses were limited by a big drop in U.S. crude oil inventories.

#news #investonline #Rupee #Dollar #sensex #Nifty #CrudeOil #BLS #stockprice #COVID19 #india"
145,145,2021-06-15 ,Positive,"#APACmarkets are a mixed bag today. Australia, India and the US markets are at their respective record high levels. 
#stockprice #marketupdate #stockmarket"
146,146,2021-06-09 ,Positive,"Shares of @prestigegroup Prestige Estate Projects Ltd surged more than 8% on the NSE. This was due to robust Q4 earnings and debt reduction.

#prestige #NSE #nseindia #shareprice #stockprice #quarterearnings #earnings #EarningsReport #debt"
147,147,2021-06-04 ,Positive,"Any #SofftwareDevelopers out there know of any good #API services for #StockPrice history? Would love to hear your experience. Asking for a friend.

Meanwhile, have a great weekend everybody!"
148,148,2021-06-03 ,Neutral,F #fordlightning  stock +5.00 points up .. it may hit six points soon .. #stockprice $15.75
149,149,2021-05-18 ,Positive,"#StockVolatility measures how variable a #StockPrice is in a certain period of time. 

If a stock moves to the extreme in either direction more frequently than it stays steady it’s volatile and that equals #risky"
150,150,2021-05-07 ,Negative,"Warren Buffett broke @Nasdaq, Berkshire Hathaway’s stock  price is too high for #Nasdaq’s trading computer.
Price of one Berkshire Hathaway stock is over $4,21,000.

Follow for More.
.
.
#WarrenBuffett #BerkshireHathaway #TradingComputer #Trader #Investor #Stock #StockPrice"
151,151,2021-05-04 ,Neutral,"DealerAdvance CE Stock Quote  0.0002. DLAD - $DLAD $BIG #StockMarket Volume
 Perceds  #StockPrice, News, Charts, Message Board, Trades http s://ih.advfn.com/stock-market/USOTC/dealeradvance-ce-DLAD/stock-price via #anotherone  #wallstreetsurfers #stockalert #goldequityinvesters"
152,152,2021-04-30 ,Positive,"Hugh just made a gain of 7.2% on SPY 418 calls! 🛎️

#DayTradeSPY #stockoptions #results #gains #stockpicks #stockprice #optionstrading #daytrading"
153,153,2021-04-24 ,Neutral,"Why @Intel #INTC is a #Buy for #me?

#MarketCap (mm): $252,657.7
#SharesOut. (mm): 4,038.0
#StockPrice: $62.57
#Float %: 99.9%
#SharesSoldShort (mm): 57.0"
154,154,2021-04-24 ,Negative,"#NoteToSelf : stop checking #amc and #gme #stockprice. MARKET IS CLOSED!!!! 

#AMCPARTY #AMCDAY #amcshortsqueeze 
#GMEDay #GMEtothemoon"
155,155,2021-03-30 ,Positive,#PowellPut FREE MONEY Forever &amp; #WallStreet #StockPrice Guarantee Created a MASSIVE LEVERAGE BUBBLE Soon To Collapse.😟 #msnbc #foxnews #nytimes #cnn #wsj #cnbc #politico #huffpost #newsmax #oan #gop #npr #fox #nyt #wapo #nbc #cbs #aarp #biden #pbs #nyt #ecb #eu #china #fed
156,156,2021-03-11 ,Positive,"What is the key to #trade successfully?

Seperate the good from the bad. 

It will lead you to be profitable.

#BeTheBest #sprzedaż #gospodarka #investing #business #StocksToBuy #Sales #Economy #StockMarket #StockPrice #WorkFromHome #Success"
157,157,2021-02-22 ,Negative,What is common about Feb2020 and Feb2021.? COVID cases started to alarm with the rise in numbers and stock market started to alarm with the decline in stock prices #CoronaVirusUpdates #StockMarket #COVID #stocktips #investmentstrategy #stockprice
158,158,2021-02-06 ,Positive,"#marketupdate

- ICICIBC reported a strong earnings of Rs49.4bn (PLe: Rs40.9bn) led by all round performance on core operations and slightly lower provisioning

#news #investonline #ipo #LIC #icicibank #finance #stockprice #COVID19 #India"
159,159,2021-02-02 ,Neutral,"India's most established startup: #tatamotors 

#stockprice"
160,160,2021-02-02 ,Positive,"A CEO becomes Great not by the Stock Price of the Company, but by what employees under him think about him in their casual chats.

If that Chat Sentiment is Positive, Stock is bound to rally.

It's all, what you give... you get back.

#ceos #stockprice #companyculture"
161,161,2021-01-30 ,Negative,"I wonder if firms and exchange will calculate #stockprice for $AMC over the weekend with all the insider trading and debt conversions, market conditions and announce a set share price Monday. Or reach that price wo speaking, by placing range trades #justathought #stocks #stonks"
162,162,2021-01-30 ,Neutral,Throwing another $500 on #TRXC on Monday offering is over we going to 🚀🚀🚀🚀🚀 Monday #stock #market #stockmarket #investing #investor #finance #Financial #medical #surgery #healthcare #robots #dd #stockprice #value #money
163,163,2021-01-18 ,Neutral,Our company‘s name is „K2Prime“…just in case you wanted it to mention in a tweet 😉 @elonmusk #stockprice #stockrocket
164,164,2021-01-04 ,Negative,"Finding it difficult to choose your next #csproject?

Here is a list of 6 project ideas which you can use.

 #computerscience #computerengineering #computerknowledge #softwaredeveloper #softwareengineer #facedetection #musicrecommendation #stockmarket #stockprice #datascience"
